Account_ID,Customer_ID,Account_Type,Branch_Code,Opened_Date,Is_Active,Avg_Balance,Overdraft_Limit
ACC00353,CUST0259,Savings,B001,2017-03-14,Yes,139629.12,22559.66
ACC00354,CUST0283,Salary,B004,2018-04-26,Yes,71406.24,16519.57
ACC00355,CUST0114,NRI,B002,2018-07-14,Yes,161967.93,29460.73
ACC00356,CUST0040,Savings,B004,2019-01-15,Yes,15216.3,22713.92
ACC00357,CUST0220,Current,B002,2021-01-06,No,36126.86,22578.28
ACC00358,CUST0129,NRI,B001,2017-04-10,Yes,70446.54,46846.39
ACC00359,CUST0008,Savings,B004,2019-12-19,Yes,19977.45,49201.58
ACC00360,CUST0101,Current,B004,2023-04-25,Yes,50823.88,39824.22
ACC00361,CUST0176,Salary,B001,2018-02-17,No,166879.44,37837.9
ACC00362,CUST0107,Current,B004,2019-12-25,Yes,189909.05,34027.91
ACC00363,CUST0101,NRI,B002,2020-03-23,Yes,64397.46,8303.74
ACC00364,CUST0260,Salary,B004,2022-07-02,Yes,56580.58,2955.29
ACC00365,CUST0246,Savings,B003,2023-05-03,Yes,59579.07,34536.32
ACC00366,CUST0275,Salary,B005,2019-04-01,Yes,59155.22,36439.31
ACC00367,CUST0032,Savings,B002,2018-10-24,Yes,12006.39,2348.65
ACC00368,CUST0137,Savings,B003,2018-07-14,No,185748.69,46402.59
ACC00369,CUST0012,Current,B001,2020-06-25,Yes,46671.14,4557.03
ACC00370,CUST0016,Current,B002,2021-12-19,Yes,86900.79,14295.03
ACC00371,CUST0129,Current,B005,2018-09-02,Yes,6888.94,33619.49
ACC00372,CUST0063,NRI,B005,2023-09-28,Yes,172301.24,8493.63
ACC00373,CUST0109,NRI,B001,2017-01-25,Yes,147575.68,2770.79
ACC00374,CUST0021,Current,B001,2022-07-22,Yes,189617.43,16557.32
ACC00375,CUST0158,NRI,B002,2017-10-11,No,157415.02,38298.58
ACC00376,CUST0269,Salary,B004,2021-01-12,Yes,66172.77,20683.93
ACC00377,CUST0162,Salary,B001,2017-10-28,Yes,53335.3,32648.65
ACC00378,CUST0260,NRI,B004,2019-12-28,Yes,141054.68,28980.95
ACC00379,CUST0102,NRI,B003,2019-10-28,Yes,76001.99,1110.92
ACC00380,CUST0223,Salary,B005,2019-03-28,Yes,115411.93,49427.0
ACC00381,CUST0059,Savings,B004,2017-03-24,Yes,6220.21,2071.4
ACC00382,CUST0247,Salary,B005,2022-04-05,Yes,17067.71,48390.14
ACC00383,CUST0128,Salary,B004,2022-09-25,No,109396.75,27493.21
ACC00384,CUST0283,NRI,B003,2018-09-10,Yes,115383.97,48157.95
ACC00385,CUST0025,Salary,B001,2023-04-29,Yes,151533.32,5737.68
ACC00386,CUST0131,NRI,B003,2017-06-25,Yes,30733.24,24520.43
ACC00387,CUST0196,NRI,B001,2020-04-04,No,105070.7,8475.2
ACC00388,CUST0281,Current,B001,2019-04-22,Yes,42917.29,2548.74
ACC00389,CUST0154,Salary,B005,2018-01-05,Yes,23173.24,30876.46
ACC00390,CUST0133,Savings,B003,2021-12-24,Yes,85046.68,10389.17
ACC00391,CUST0227,Current,B004,2022-10-03,Yes,36850.65,29384.85
ACC00392,CUST0189,NRI,B003,2018-11-21,Yes,48247.49,5618.22
ACC00393,CUST0265,NRI,B005,2021-11-15,Yes,66923.14,16599.32
ACC00394,CUST0134,Savings,B001,2020-09-26,Yes,55580.74,39081.63
ACC00395,CUST0211,NRI,B005,2020-12-03,Yes,22080.3,21852.58
ACC00396,CUST0060,Salary,B002,2018-01-02,Yes,22533.67,31387.27
ACC00397,CUST0213,Current,B002,2018-10-06,Yes,42683.64,32372.9
ACC00398,CUST0216,NRI,B004,2023-08-24,Yes,14859.04,42187.75
ACC00399,CUST0226,NRI,B005,2017-03-14,Yes,127159.12,16246.14
ACC00400,CUST0131,Savings,B004,2020-06-25,No,61028.71,34364.78
ACC00401,CUST0076,Salary,B004,2019-05-10,Yes,59550.46,48080.79
ACC00402,CUST0286,NRI,B002,2017-02-12,No,69739.67,36512.17
ACC00403,CUST0277,Savings,B004,2023-08-22,Yes,134245.27,24493.52
ACC00404,CUST0156,NRI,B002,2019-12-01,Yes,174773.61,31535.87
ACC00405,CUST0248,Savings,B001,2023-01-27,No,153021.95,36984.14
ACC00406,CUST0218,Savings,B005,2023-03-10,Yes,146868.2,30613.79
ACC00407,CUST0190,Salary,B004,2021-02-25,Yes,99456.28,833.79
ACC00408,CUST0163,NRI,B002,2022-09-18,Yes,140292.08,9738.67
ACC00409,CUST0180,Salary,B003,2018-01-04,Yes,112788.66,40523.41
ACC00410,CUST0034,Savings,B004,2017-05-31,Yes,47168.85,13632.53
ACC00411,CUST0041,Current,B001,2020-02-09,Yes,45674.73,36578.11
ACC00412,CUST0075,NRI,B001,2021-02-12,Yes,62796.44,18606.01
ACC00413,CUST0279,Current,B003,2020-12-30,Yes,182606.52,26094.22
ACC00414,CUST0176,NRI,B002,2019-12-07,Yes,111745.89,3398.66
ACC00415,CUST0150,Salary,B004,2019-10-21,Yes,148111.55,9061.28
ACC00416,CUST0273,Salary,B002,2021-05-18,Yes,72578.96,47859.85
ACC00417,CUST0108,Salary,B001,2022-08-03,Yes,84504.58,44506.9
ACC00418,CUST0139,Salary,B002,2020-10-21,No,29485.29,32613.76
ACC00419,CUST0271,Salary,B001,2017-03-10,Yes,38402.52,22982.23
ACC00420,CUST0289,Current,B002,2023-06-05,No,166334.53,33788.06
ACC00421,CUST0212,Salary,B003,2019-08-02,Yes,119043.53,30930.51
ACC00422,CUST0272,Savings,B005,2019-03-13,Yes,70818.83,28427.61
ACC00423,CUST0066,Savings,B003,2023-06-02,Yes,161555.99,2958.85
ACC00424,CUST0248,Current,B003,2023-03-01,Yes,53071.38,31640.13
ACC00425,CUST0156,NRI,B005,2017-03-02,Yes,195326.38,38446.0
ACC00426,CUST0047,Savings,B005,2019-08-04,Yes,72239.43,49704.08
ACC00427,CUST0201,NRI,B004,2020-08-30,Yes,70775.64,553.93
ACC00428,CUST0148,Current,B004,2020-03-30,No,65822.82,36508.67
ACC00429,CUST0124,NRI,B003,2017-11-27,Yes,28811.75,28589.47
ACC00430,CUST0001,NRI,B003,2021-04-01,Yes,26671.74,21702.61
ACC00431,CUST0247,NRI,B001,2017-12-04,Yes,131380.48,6378.51
ACC00432,CUST0128,NRI,B001,2021-06-18,Yes,175648.02,20454.26
ACC00433,CUST0191,Current,B004,2020-08-20,Yes,159151.5,17718.86
ACC00434,CUST0067,Savings,B004,2021-03-07,Yes,32515.98,15141.49
ACC00435,CUST0004,Salary,B001,2021-08-01,No,111388.51,36543.98
ACC00436,CUST0294,NRI,B001,2020-09-23,Yes,25590.35,35036.28
ACC00437,CUST0143,Savings,B002,2021-04-23,Yes,13832.46,29451.0
ACC00438,CUST0191,Savings,B002,2017-10-02,Yes,132995.24,46933.24
ACC00439,CUST0021,Current,B001,2020-04-02,Yes,109354.71,17492.72
ACC00440,CUST0227,Savings,B002,2023-06-25,Yes,20994.62,12190.1
ACC00441,CUST0117,Current,B005,2023-09-01,Yes,11813.15,32795.17
ACC00442,CUST0142,NRI,B004,2022-06-17,Yes,198002.5,9940.7
ACC00443,CUST0039,NRI,B004,2019-05-20,Yes,10854.16,15750.53
ACC00444,CUST0252,Salary,B001,2019-10-12,Yes,91683.01,11230.12
ACC00445,CUST0207,Salary,B003,2022-03-27,Yes,103400.71,3457.68
ACC00446,CUST0210,Salary,B001,2018-08-26,Yes,27869.63,41374.94
ACC00447,CUST0115,Savings,B002,2021-12-05,Yes,37967.05,12727.03
ACC00448,CUST0225,NRI,B003,2018-11-22,Yes,73601.98,23651.38
ACC00449,CUST0134,Current,B002,2018-05-09,No,153526.8,2165.76
ACC00450,CUST0251,Salary,B005,2018-05-05,No,103881.07,34966.97
